            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =313

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: Zn: M.J.S.DEWAR et al. ORGANOMETALLICS, 7, 522, (1988)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      554
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 0.220515 seconds
| QMMM:                 Dspev diag routine = 0.207250 seconds
| QMMM:                Dspevd diag routine = 0.074022 seconds
| QMMM:                Dspevx diag routine = 0.263903 seconds
| QMMM:                 Dsyev diag routine = 0.166959 seconds
| QMMM:                Dsyevd diag routine = 0.040978 seconds
| QMMM:                Dsyevr diag routine = 0.063713 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.131406 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      Zn       0.0000    0.0000    0.0000
  QMMM:     2        2      Zn       0.0000    0.0000    5.4500
  QMMM:     3        3      Zn       0.0000   10.9010    0.0000
  QMMM:     4        4      Zn       0.0000   10.9010    5.4500
  QMMM:     5        5      Zn      10.9010    0.0000    0.0000
  QMMM:     6        6      Zn      10.9010    0.0000    5.4500
  QMMM:     7        7      Zn      10.9010   10.9010    0.0000
  QMMM:     8        8      Zn      10.9010   10.9010    5.4500
  QMMM:     9        9      Zn       0.0000    5.4500    0.0000
  QMMM:    10       10      Zn       0.0000    5.4500    5.4500
  QMMM:    11       11      Zn      10.9010    5.4500    0.0000
  QMMM:    12       12      Zn      10.9010    5.4500    5.4500
  QMMM:    13       13      Zn       5.4500    0.0000    0.0000
  QMMM:    14       14      Zn       5.4500    0.0000    5.4500
  QMMM:    15       15      Zn       5.4500   10.9010    0.0000
  QMMM:    16       16      Zn       5.4500   10.9010    5.4500
  QMMM:    17       17      Zn       5.4500    5.4500    0.0000
  QMMM:    18       18      Zn       5.4500    5.4500    5.4500
  QMMM:    19       19      Zn       0.0000    2.7250    2.7250
  QMMM:    20       20      Zn      10.9010    2.7250    2.7250
  QMMM:    21       21      Zn       0.0000    8.1750    2.7250
  QMMM:    22       22      Zn      10.9010    8.1750    2.7250
  QMMM:    23       23      Zn       5.4500    2.7250    2.7250
  QMMM:    24       24      Zn       5.4500    8.1750    2.7250
  QMMM:    25       25      Zn       2.7250    0.0000    2.7250
  QMMM:    26       26      Zn       2.7250   10.9010    2.7250
  QMMM:    27       27      Zn       2.7250    5.4500    2.7250
  QMMM:    28       28      Zn       8.1750    0.0000    2.7250
  QMMM:    29       29      Zn       8.1750   10.9010    2.7250
  QMMM:    30       30      Zn       8.1750    5.4500    2.7250
  QMMM:    31       31      Zn       2.7250    2.7250    0.0000
  QMMM:    32       32      Zn       2.7250    2.7250    5.4500
  QMMM:    33       33      Zn       2.7250    8.1750    0.0000
  QMMM:    34       34      Zn       2.7250    8.1750    5.4500
  QMMM:    35       35      Zn       8.1750    2.7250    0.0000
  QMMM:    36       36      Zn       8.1750    2.7250    5.4500
  QMMM:    37       37      Zn       8.1750    8.1750    0.0000
  QMMM:    38       38      Zn       8.1750    8.1750    5.4500
  QMMM:    39       39      S        1.3630    1.3630    4.0880
